"subj","order","condition","item","rating","rt","age","gender","motherTongue","dialect","parents","oppvekst","highestEd","ling","zscores"
"0495b050b94fecbcee105e0694ade609",203,"ShortAdjunctNoIsl",71,5,195980,26,"M","norsk","Tromsø/Nord-Norge","norsk","norsk","BA","N",1.07861752162112
"0495b050b94fecbcee105e0694ade609",126,"LongFordiIsl",22,3,15287,26,"M","norsk","Tromsø/Nord-Norge","norsk","norsk","BA","N",-0.143815669549483
"0495b050b94fecbcee105e0694ade609",311,"BF",205,1,15477,26,"M","norsk","Tromsø/Nord-Norge","norsk","norsk","BA","N",-1.36624886072009
"0495b050b94fecbcee105e0694ade609",77,"ShortFordiIsl",8,5,60908,26,"M","norsk","Tromsø/Nord-Norge","norsk","norsk","BA","N",1.07861752162112
"0495b050b94fecbcee105e0694ade609",314,"BF",208,2,15293,26,"M","norsk","Tromsø/Nord-Norge","norsk","norsk","BA","N",-0.755032265134784
"0495b050b94fecbcee105e0694ade609",235,"ShortSubjectNoIsl",106,5,8720,26,"M","norsk","Tromsø/Nord-Norge","norsk","norsk","BA","N",1.07861752162112
"0495b050b94fecbcee105e0694ade609",310,"BF",204,2,7306,26,"M","norsk","Tromsø/Nord-Norge","norsk","norsk","BA","N",-0.755032265134784
"0495b050b94fecbcee105e0694ade609",165,"ShortAdjunctIsl",59,6,118637,26,"M","norsk","Tromsø/Nord-Norge","norsk","norsk","BA","N",1.68983411720642
"0495b050b94fecbcee105e0694ade609",170,"LongAdjunctIsl",60,5,8003,26,"M","norsk","Tromsø/Nord-Norge","norsk","norsk","BA","N",1.07861752162112
"0495b050b94fecbcee105e0694ade609",276,"BF",302,1,6342,26,"M","norsk","Tromsø/Nord-Norge","norsk","norsk","BA","N",-1.36624886072009
"0495b050b94fecbcee105e0694ade609",56,"LongFordiNoIsl",2,4,92652,26,"M","norsk","Tromsø/Nord-Norge","norsk","norsk","BA","N",0.467400926035819
"0495b050b94fecbcee105e0694ade609",16,"localTop",602,3,10461,26,"M","norsk","Tromsø/Nord-Norge","norsk","norsk","BA","N",-0.143815669549483
"0495b050b94fecbcee105e0694ade609",43,"shortWhetherNoI",23,6,13079,26,"M","norsk","Tromsø/Nord-Norge","norsk","norsk","BA","N",1.68983411720642
"0495b050b94fecbcee105e0694ade609",295,"BF",321,2,9930,26,"M","norsk","Tromsø/Nord-Norge","norsk","norsk","BA","N",-0.755032265134784
"0495b050b94fecbcee105e0694ade609",229,"ShortSubjectIsl",103,6,8075,26,"M","norsk","Tromsø/Nord-Norge","norsk","norsk","BA","N",1.68983411720642
"0495b050b94fecbcee105e0694ade609",208,"LongAdjunctNoIsl",72,3,10275,26,"M","norsk","Tromsø/Nord-Norge","norsk","norsk","BA","N",-0.143815669549483
"0495b050b94fecbcee105e0694ade609",305,"BF",332,1,178248,26,"M","norsk","Tromsø/Nord-Norge","norsk","norsk","BA","N",-1.36624886072009
"0495b050b94fecbcee105e0694ade609",240,"LongSubjectNoIsl",107,4,7795,26,"M","norsk","Tromsø/Nord-Norge","norsk","norsk","BA","N",0.467400926035819
"0495b050b94fecbcee105e0694ade609",300,"BF",326,2,11326,26,"M","norsk","Tromsø/Nord-Norge","norsk","norsk","BA","N",-0.755032265134784
"0495b050b94fecbcee105e0694ade609",99,"ShortFordiNoIsl",14,3,81138,26,"M","norsk","Tromsø/Nord-Norge","norsk","norsk","BA","N",-0.143815669549483
"0495b050b94fecbcee105e0694ade609",302,"BF",328,3,13992,26,"M","norsk","Tromsø/Nord-Norge","norsk","norsk","BA","N",-0.143815669549483
"0495b050b94fecbcee105e0694ade609",26,"longWhetherIsla",18,3,7273,26,"M","norsk","Tromsø/Nord-Norge","norsk","norsk","BA","N",-0.143815669549483
"0495b050b94fecbcee105e0694ade609",218,"LongSubjectIsl",98,4,15242,26,"M","norsk","Tromsø/Nord-Norge","norsk","norsk","BA","N",0.467400926035819
"0495b050b94fecbcee105e0694ade609",313,"BF",207,1,9692,26,"M","norsk","Tromsø/Nord-Norge","norsk","norsk","BA","N",-1.36624886072009
"0495b050b94fecbcee105e0694ade609",139,"ShortAdjunctNoIsl",53,4,27152,26,"M","norsk","Tromsø/Nord-Norge","norsk","norsk","BA","N",0.467400926035819
"0495b050b94fecbcee105e0694ade609",285,"BF",311,1,13817,26,"M","norsk","Tromsø/Nord-Norge","norsk","norsk","BA","N",-1.36624886072009
"0495b050b94fecbcee105e0694ade609",66,"LongFordiIsl",4,1,11567,26,"M","norsk","Tromsø/Nord-Norge","norsk","norsk","BA","N",-1.36624886072009
"0495b050b94fecbcee105e0694ade609",277,"BF",303,2,84843,26,"M","norsk","Tromsø/Nord-Norge","norsk","norsk","BA","N",-0.755032265134784
"0495b050b94fecbcee105e0694ade609",121,"ShortFordiIsl",21,5,15225,26,"M","norsk","Tromsø/Nord-Norge","norsk","norsk","BA","N",1.07861752162112
"0495b050b94fecbcee105e0694ade609",219,"ShortSubjectNoIsl",99,5,14437,26,"M","norsk","Tromsø/Nord-Norge","norsk","norsk","BA","N",1.07861752162112
"0495b050b94fecbcee105e0694ade609",281,"BF",307,1,11328,26,"M","norsk","Tromsø/Nord-Norge","norsk","norsk","BA","N",-1.36624886072009
"0495b050b94fecbcee105e0694ade609",21,"shortWhetherIsl",17,4,12707,26,"M","norsk","Tromsø/Nord-Norge","norsk","norsk","BA","N",0.467400926035819
"0495b050b94fecbcee105e0694ade609",293,"BF",319,1,12608,26,"M","norsk","Tromsø/Nord-Norge","norsk","norsk","BA","N",-1.36624886072009
"0495b050b94fecbcee105e0694ade609",181,"ShortAdjunctIsl",63,6,16474,26,"M","norsk","Tromsø/Nord-Norge","norsk","norsk","BA","N",1.68983411720642
"0495b050b94fecbcee105e0694ade609",309,"BF",203,1,12099,26,"M","norsk","Tromsø/Nord-Norge","norsk","norsk","BA","N",-1.36624886072009
"0495b050b94fecbcee105e0694ade609",48,"longWhetherNoI",24,4,8233,26,"M","norsk","Tromsø/Nord-Norge","norsk","norsk","BA","N",0.467400926035819
"0495b050b94fecbcee105e0694ade609",17,"localTop",603,2,17911,26,"M","norsk","Tromsø/Nord-Norge","norsk","norsk","BA","N",-0.755032265134784
"06c5c34c722198157992da91c9251e11",114,"LongFordiIsl",19,6,18726,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",0.597364555484694
"06c5c34c722198157992da91c9251e11",283,"BF",309,1,16021,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",-1.20533321550462
"06c5c34c722198157992da91c9251e11",169,"ShortAdjunctIsl",60,7,21545,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",0.957904109682556
"06c5c34c722198157992da91c9251e11",314,"BF",208,1,16285,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",-1.20533321550462
"06c5c34c722198157992da91c9251e11",207,"ShortAdjunctNoIsl",72,7,7662,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",0.957904109682556
"06c5c34c722198157992da91c9251e11",275,"BF",301,1,12841,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",-1.20533321550462
"06c5c34c722198157992da91c9251e11",164,"LongAdjunctNoIsl",59,7,12078,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",0.957904109682556
"06c5c34c722198157992da91c9251e11",206,"LongAdjunctIsl",71,7,11813,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",0.957904109682556
"06c5c34c722198157992da91c9251e11",284,"BF",310,1,6445,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",-1.20533321550462
"06c5c34c722198157992da91c9251e11",54,"LongFordiIsl",1,1,16258,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",-1.20533321550462
"06c5c34c722198157992da91c9251e11",294,"BF",320,1,21412,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",-1.20533321550462
"06c5c34c722198157992da91c9251e11",92,"LongFordiNoIsl",12,7,11716,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",0.957904109682556
"06c5c34c722198157992da91c9251e11",279,"BF",305,2,12290,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",-0.844793661306756
"06c5c34c722198157992da91c9251e11",271,"ShortSubjectNoIsl",120,7,10386,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",0.957904109682556
"06c5c34c722198157992da91c9251e11",222,"LongSubjectIsl",99,5,23326,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",0.236825001286831
"06c5c34c722198157992da91c9251e11",307,"BF",201,1,9180,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",-1.20533321550462
"06c5c34c722198157992da91c9251e11",137,"ShortAdjunctIsl",52,7,7989,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",0.957904109682556
"06c5c34c722198157992da91c9251e11",303,"BF",329,1,11197,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",-1.20533321550462
"06c5c34c722198157992da91c9251e11",217,"ShortSubjectIsl",98,7,6457,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",0.957904109682556
"06c5c34c722198157992da91c9251e11",291,"BF",317,4,16449,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",-0.123714552911031
"06c5c34c722198157992da91c9251e11",159,"ShortAdjunctNoIsl",58,7,7325,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",0.957904109682556
"06c5c34c722198157992da91c9251e11",148,"LongAdjunctNoIsl",55,6,4662262,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",0.597364555484694
"06c5c34c722198157992da91c9251e11",287,"BF",313,1,9000,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",-1.20533321550462
"06c5c34c722198157992da91c9251e11",174,"LongAdjunctIsl",61,7,8328,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",0.957904109682556
"06c5c34c722198157992da91c9251e11",282,"BF",308,6,15222,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",0.597364555484694
"06c5c34c722198157992da91c9251e11",71,"ShortFordiNoIsl",7,7,14272,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",0.957904109682556
"06c5c34c722198157992da91c9251e11",16,"localTop",602,2,27079,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",-0.844793661306756
"06c5c34c722198157992da91c9251e11",260,"LongSubjectNoIsl",116,7,7671,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",0.957904109682556
"06c5c34c722198157992da91c9251e11",81,"ShortFordiIsl",9,7,8677,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",0.957904109682556
"06c5c34c722198157992da91c9251e11",290,"BF",316,1,7750,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",-1.20533321550462
"06c5c34c722198157992da91c9251e11",70,"LongFordiIsl",6,7,24510,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",0.957904109682556
"06c5c34c722198157992da91c9251e11",278,"BF",304,1,7499,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",-1.20533321550462
"06c5c34c722198157992da91c9251e11",76,"LongFordiNoIsl",8,6,38913,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",0.597364555484694
"06c5c34c722198157992da91c9251e11",299,"BF",325,1,8340,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",-1.20533321550462
"06c5c34c722198157992da91c9251e11",239,"ShortSubjectNoIsl",107,7,20716,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",0.957904109682556
"06c5c34c722198157992da91c9251e11",41,"shortWhetherIsl",22,7,8316,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",0.957904109682556
"06c5c34c722198157992da91c9251e11",293,"BF",319,1,9398,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",-1.20533321550462
"06c5c34c722198157992da91c9251e11",254,"LongSubjectIsl",110,1,14784,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",-1.20533321550462
"06c5c34c722198157992da91c9251e11",288,"BF",314,1,7556,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",-1.20533321550462
"06c5c34c722198157992da91c9251e11",47,"shortWhetherNoI",24,7,16042,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",0.957904109682556
"06c5c34c722198157992da91c9251e11",292,"BF",318,1,22805,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",-1.20533321550462
"06c5c34c722198157992da91c9251e11",153,"ShortAdjunctIsl",56,7,9973,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",0.957904109682556
"06c5c34c722198157992da91c9251e11",249,"ShortSubjectIsl",109,7,21608,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",0.957904109682556
"06c5c34c722198157992da91c9251e11",309,"BF",203,1,10969,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",-1.20533321550462
"06c5c34c722198157992da91c9251e11",175,"ShortAdjunctNoIsl",62,7,15926,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",0.957904109682556
"06c5c34c722198157992da91c9251e11",281,"BF",307,1,7509,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",-1.20533321550462
"06c5c34c722198157992da91c9251e11",132,"LongAdjunctNoIsl",50,7,15413,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",0.957904109682556
"06c5c34c722198157992da91c9251e11",277,"BF",303,1,6247,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",-1.20533321550462
"06c5c34c722198157992da91c9251e11",142,"LongAdjunctIsl",53,7,10207,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",0.957904109682556
"06c5c34c722198157992da91c9251e11",55,"ShortFordiNoIsl",2,7,9230,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",0.957904109682556
"06c5c34c722198157992da91c9251e11",17,"localTop",603,1,886379,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",-1.20533321550462
"06c5c34c722198157992da91c9251e11",212,"LongSubjectNoIsl",97,7,14537,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",0.957904109682556
"06c5c34c722198157992da91c9251e11",297,"BF",323,6,15310,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",0.597364555484694
"06c5c34c722198157992da91c9251e11",102,"LongFordiIsl",14,6,24673,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",0.597364555484694
"06c5c34c722198157992da91c9251e11",306,"BF",213,1,7716,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",-1.20533321550462
"06c5c34c722198157992da91c9251e11",60,"LongFordiNoIsl",3,5,12001,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",0.236825001286831
"06c5c34c722198157992da91c9251e11",308,"BF",202,1,5759,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",-1.20533321550462
"06c5c34c722198157992da91c9251e11",223,"ShortSubjectNoIsl",100,5,18036,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",0.236825001286831
"06c5c34c722198157992da91c9251e11",270,"LongSubjectIsl",118,1,1048081,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",-1.20533321550462
"06c5c34c722198157992da91c9251e11",280,"BF",306,5,15353,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",0.236825001286831
"06c5c34c722198157992da91c9251e11",201,"ShortAdjunctIsl",69,7,13272,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",0.957904109682556
"06c5c34c722198157992da91c9251e11",302,"BF",328,1,12312,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",-1.20533321550462
"06c5c34c722198157992da91c9251e11",233,"ShortSubjectIsl",104,7,12834,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",0.957904109682556
"06c5c34c722198157992da91c9251e11",286,"BF",312,4,12116,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",-0.123714552911031
"06c5c34c722198157992da91c9251e11",191,"ShortAdjunctNoIsl",66,7,9070,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",0.957904109682556
"06c5c34c722198157992da91c9251e11",196,"LongAdjunctNoIsl",68,7,8571,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",0.957904109682556
"06c5c34c722198157992da91c9251e11",311,"BF",205,1,8959,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",-1.20533321550462
"06c5c34c722198157992da91c9251e11",190,"LongAdjunctIsl",65,1,8565,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",-1.20533321550462
"06c5c34c722198157992da91c9251e11",300,"BF",326,4,19350,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",-0.123714552911031
"06c5c34c722198157992da91c9251e11",87,"ShortFordiNoIsl",11,7,11412,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",0.957904109682556
"06c5c34c722198157992da91c9251e11",313,"BF",207,1,7235,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",-1.20533321550462
"06c5c34c722198157992da91c9251e11",244,"LongSubjectNoIsl",108,7,11263,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",0.957904109682556
"06c5c34c722198157992da91c9251e11",97,"ShortFordiIsl",13,7,5473,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",0.957904109682556
"06c5c34c722198157992da91c9251e11",296,"BF",322,1,15342,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",-1.20533321550462
"06c5c34c722198157992da91c9251e11",86,"LongFordiIsl",10,7,9100,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",0.957904109682556
"06c5c34c722198157992da91c9251e11",18,"localTop",604,7,9334,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",0.957904109682556
"06c5c34c722198157992da91c9251e11",36,"longWhetherNoI",21,1,11105,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",-1.20533321550462
"06c5c34c722198157992da91c9251e11",289,"BF",315,1,13898,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",-1.20533321550462
"06c5c34c722198157992da91c9251e11",108,"LongFordiNoIsl",17,7,10722,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",0.957904109682556
"06c5c34c722198157992da91c9251e11",46,"longWhetherIsla",23,7,10380,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",0.957904109682556
"06c5c34c722198157992da91c9251e11",301,"BF",327,2,13366,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",-0.844793661306756
"06c5c34c722198157992da91c9251e11",255,"ShortSubjectNoIsl",113,7,9637,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",0.957904109682556
"06c5c34c722198157992da91c9251e11",312,"BF",206,1,18194,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",-1.20533321550462
"06c5c34c722198157992da91c9251e11",25,"shortWhetherIsl",18,7,12169,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",0.957904109682556
"06c5c34c722198157992da91c9251e11",298,"BF",324,1,4594,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",-1.20533321550462
"06c5c34c722198157992da91c9251e11",238,"LongSubjectIsl",106,3,16600,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",-0.484254107108894
"06c5c34c722198157992da91c9251e11",31,"shortWhetherNoI",20,3,14881,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",-0.484254107108894
"06c5c34c722198157992da91c9251e11",285,"BF",311,7,34832,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",0.957904109682556
"06c5c34c722198157992da91c9251e11",185,"ShortAdjunctIsl",64,7,7627,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",0.957904109682556
"06c5c34c722198157992da91c9251e11",310,"BF",204,1,5699,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",-1.20533321550462
"06c5c34c722198157992da91c9251e11",265,"ShortSubjectIsl",117,7,11664,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",0.957904109682556
"06c5c34c722198157992da91c9251e11",276,"BF",302,1,5991,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",-1.20533321550462
"06c5c34c722198157992da91c9251e11",143,"ShortAdjunctNoIsl",54,7,12866,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",0.957904109682556
"06c5c34c722198157992da91c9251e11",180,"LongAdjunctNoIsl",63,7,14410,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",0.957904109682556
"06c5c34c722198157992da91c9251e11",305,"BF",332,1,6635,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",-1.20533321550462
"06c5c34c722198157992da91c9251e11",158,"LongAdjunctIsl",57,7,5967,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",0.957904109682556
"06c5c34c722198157992da91c9251e11",304,"BF",331,1,6378,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",-1.20533321550462
"06c5c34c722198157992da91c9251e11",103,"ShortFordiNoIsl",15,7,12591,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",0.957904109682556
"06c5c34c722198157992da91c9251e11",295,"BF",321,1,7426,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",-1.20533321550462
"06c5c34c722198157992da91c9251e11",228,"LongSubjectNoIsl",103,7,11162,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",0.957904109682556
"06c5c34c722198157992da91c9251e11",15,"localTop",601,7,12375,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",0.957904109682556
"06c5c34c722198157992da91c9251e11",65,"ShortFordiIsl",4,4,14824,23,"F","norsk","Vest-Agder","norsk","norsk","vgs","N",-0.123714552911031
"17040900c5cec16dcdd606b435068b91",52,"LongFordiNoIsl",1,6,21834,20,"F","norsk","Sunnmøre","norsk","norsk","vgs","N",0.819408212636625
"17040900c5cec16dcdd606b435068b91",172,"LongAdjunctNoIsl",61,7,8203,20,"F","norsk","Sunnmøre","norsk","norsk","vgs","N",1.23316879525512
"17040900c5cec16dcdd606b435068b91",280,"BF",306,3,8833,20,"F","norsk","Sunnmøre","norsk","norsk","vgs","N",-0.421873535218857
"17040900c5cec16dcdd606b435068b91",150,"LongAdjunctIsl",55,5,31691,20,"F","norsk","Sunnmøre","norsk","norsk","vgs","N",0.405647630018131
"17040900c5cec16dcdd606b435068b91",292,"BF",318,3,11313,20,"F","norsk","Sunnmøre","norsk","norsk","vgs","N",-0.421873535218857
"17040900c5cec16dcdd606b435068b91",209,"ShortAdjunctIsl",72,7,6898,20,"F","norsk","Sunnmøre","norsk","norsk","vgs","N",1.23316879525512
"17040900c5cec16dcdd606b435068b91",279,"BF",305,2,4078,20,"F","norsk","Sunnmøre","norsk","norsk","vgs","N",-0.83563411783735
"17040900c5cec16dcdd606b435068b91",89,"ShortFordiIsl",11,7,22077,20,"F","norsk","Sunnmøre","norsk","norsk","vgs","N",1.23316879525512
"17040900c5cec16dcdd606b435068b91",151,"ShortAdjunctNoIsl",56,6,11585,20,"F","norsk","Sunnmøre","norsk","norsk","vgs","N",0.819408212636625
"17040900c5cec16dcdd606b435068b91",299,"BF",325,2,5467,20,"F","norsk","Sunnmøre","norsk","norsk","vgs","N",-0.83563411783735
"17040900c5cec16dcdd606b435068b91",225,"ShortSubjectIsl",100,4,10900,20,"F","norsk","Sunnmøre","norsk","norsk","vgs","N",-0.0081129526003626
"17040900c5cec16dcdd606b435068b91",286,"BF",312,1,7283,20,"F","norsk","Sunnmøre","norsk","norsk","vgs","N",-1.24939470045584
"17040900c5cec16dcdd606b435068b91",84,"LongFordiNoIsl",10,1,7559,20,"F","norsk","Sunnmøre","norsk","norsk","vgs","N",-1.24939470045584
"17040900c5cec16dcdd606b435068b91",296,"BF",322,1,7437,20,"F","norsk","Sunnmøre","norsk","norsk","vgs","N",-1.24939470045584
"17040900c5cec16dcdd606b435068b91",188,"LongAdjunctNoIsl",65,2,18534,20,"F","norsk","Sunnmøre","norsk","norsk","vgs","N",-0.83563411783735
"17040900c5cec16dcdd606b435068b91",182,"LongAdjunctIsl",63,5,13577,20,"F","norsk","Sunnmøre","norsk","norsk","vgs","N",0.405647630018131
"17040900c5cec16dcdd606b435068b91",294,"BF",320,1,5714,20,"F","norsk","Sunnmøre","norsk","norsk","vgs","N",-1.24939470045584
"17040900c5cec16dcdd606b435068b91",78,"LongFordiIsl",8,3,22995,20,"F","norsk","Sunnmøre","norsk","norsk","vgs","N",-0.421873535218857
"17040900c5cec16dcdd606b435068b91",284,"BF",310,1,6774,20,"F","norsk","Sunnmøre","norsk","norsk","vgs","N",-1.24939470045584
"17040900c5cec16dcdd606b435068b91",177,"ShortAdjunctIsl",62,7,13694,20,"F","norsk","Sunnmøre","norsk","norsk","vgs","N",1.23316879525512
"17040900c5cec16dcdd606b435068b91",313,"BF",207,2,8450,20,"F","norsk","Sunnmøre","norsk","norsk","vgs","N",-0.83563411783735
